system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
system   D            wsystem.c:633  _al_win_safe_load_library        [   0.00083] PathFindOnPath found: C:\WINDOWS\system32\d3d9.dll
system   D            wsystem.c:544  load_library_at_path             [   0.00085] Calling LoadLibrary C:\WINDOWS\system32\d3d9.dll
system   I            wsystem.c:547  load_library_at_path             [   0.01069] Loaded C:\WINDOWS\system32\d3d9.dll
d3d      I         d3d_disp.cpp:696  _al_d3d_init_display             [   0.08774] Render-to-texture: 1
system   I             system.c:252  al_install_system                [   0.08777] Allegro version: 5.0.10
d3d      I         d3d_disp.cpp:1737 d3d_create_display_locked        [   0.08926] faux_fullscreen=0
d3d      D         d3d_disp.cpp:1738 d3d_create_display_locked        [   0.08927] al_display=029E5938
d3d      D         d3d_disp.cpp:1739 d3d_create_display_locked        [   0.08928] al_display->vt=007B0E18
d3d      I d3d_display_formats.cpp:144  _al_d3d_generate_display_format_list [   0.10585] found 160 format combinations
display  D   display_settings.c:191  debug_display_settings           [   0.10587] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10589] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10589] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10590] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10591] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10592] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10592] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10593] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10594] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10595] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10596] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10596] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10597] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10598] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10599] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10599] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10600] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10601] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10602] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10602] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10603] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10604] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10605] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10610] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10611] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10612] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10612] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10613] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10614] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10615] Score is : 717
